,0
"('Know_Projects', 'value_counts')","{""I heard, but they didn't help me"": 863, 'No Response': 808, ""No, I didn't know about them"": 671, 'Yes, I knew about them': 656, ""Yes, I knew about them, I heard, but they didn't help me"": 50, 'Yes, I knew about them, Boreholes': 35, 'Yes, I knew about them, Roads': 23, 'Yes, I knew about them, AstroTurf': 19, ""No, I didn't know about them, I heard, but they didn't help me"": 18, ""Yes, I knew about them, No, I didn't know about them"": 18, 'Yes, I knew about them, Awards': 17, 'Yes, I knew about them, Gifts': 16, 'Yes, I knew about them, Health centers': 7, 'Yes, I knew about them, Electricity': 6, 'Yes, I knew about them, Bridge': 6, 'Yes, I knew about them, AstruTarf': 5, 'Yes, I knew about them, Gifts for graduated people': 4, 'Yes, I knew about them, Roads, electricity': 3, 'Yes, I knew about them, Education': 3, ""I heard, but they didn't help me, Boreholes"": 3, 'Yes, I knew about them, Construction of road': 3, 'Yes, I knew about them, Durbar grounds': 3, 'Yes, I knew about them, Construction of poll': 3, 'Yes, I knew about them, Street light': 3, 'Yes, I knew about them, Electricity, boreholes': 3, 'Yes, I knew about them, Boreholes, roads': 3, 'Not Specified': 3, 'Yes, I knew about them, Boreholes,Awards': 3, 'Yes, I knew about them, Roads , boreholes, electricity': 2, 'Yes, I knew about them, Boreholes, awards': 2, 'Yes, I knew about them, Roads construction': 2, 'Yes, I knew about them, Roads, boreholes': 2, 'Yes, I knew about them, Awards,AstroTurf': 2, 'Yes, I knew about them, Boreholes and AstruTarf': 2, 'Yes, I knew about them, Electrification': 2, 'Yes, I knew about them, Electricity, Boreholes': 2, 'Yes, I knew about them, School': 2, 'Yes, I knew about them, Gift': 2, 'Yes, I knew about them, Borehole': 2, 'Yes, I knew about them, Awards,Education': 2, 'Yes, I knew about them, Awards, electricity': 2, 'Yes, I knew about them, The park': 2, 'Yes, I knew about them, Astroturf, electricity': 1, 'Yes, I knew about them, Fixing of transformers and AstroTurf': 1, 'Yes, I knew about them, Boreholes, AstroTurf': 1, 'Yes, I knew about them, Electricity,boreholes,astroturf': 1, 'Yes, I knew about them, Roads,boreholes, electricity': 1, 'Yes, I knew about them, Boreholes and street lights': 1, 'Yes, I knew about them, Boreholes,roads': 1, 'Yes, I knew about them, Street lights boreholes': 1, 'Yes, I knew about them, Boreholes , astroturf': 1, 'Yes, I knew about them, Bore hole': 1, 'Yes, I knew about them, Does something only during election': 1, 'Yes, I knew about them, AstroTurf,Awards': 1, 'Yes, I knew about them, Sending people into the security services': 1, 'Yes, I knew about them, Roads , bridges, boreholes': 1, 'Yes, I knew about them, Gala,AstroTurf': 1, 'Yes, I knew about them, Helping of tailors': 1, 'Yes, I knew about them, Factory,AstroTurf': 1, 'Yes, I knew about them, Construction of shelter and Urinal': 1, 'Yes, I knew about them, Bridge, AstoTurf, Awards': 1, 'Yes, I knew about them, Road constractions': 1, 'Yes, I knew about them, Boreholes and roads construction': 1, 'Yes, I knew about them, Helping people with jobs': 1, 'Yes, I knew about them, Roads, boreholes and security services': 1, 'Yes, I knew about them, Roads ,Awards': 1, 'Yes, I knew about them, AstroTurf;Education,Awards and Bridges': 1, 'Yes, I knew about them, Boreholes, electricity, health facilities, Awards and AstroTurf': 1, 'Yes, I knew about them, AstroTurf and boreholes': 1, 'Yes, I knew about them, AstroTurf,Factories': 1, 'Yes, I knew about them, Boreholes School projects AstroTurf Caring for the aged': 1, 'Yes, I knew about them, Roads ,awards': 1, 'Yes, I knew about them, AstroTurf, sending some youth to school': 1, 'Yes, I knew about them, Roads construction,fixing of boreholes': 1, 'Yes, I knew about them, Roads, boreholes, bridges': 1, 'Yes, I knew about them, He should hv done better': 1, 'Yes, I knew about them, Awards,AstroTurf,Roads,Electricity,Education and Boreholes': 1, 'Yes, I knew about them, AstroTurf,Education': 1, 'Yes, I knew about them, Gala,Electricity': 1, 'Yes, I knew about them, Electricity, Boreholes, roads': 1, ""I heard, but they didn't help me, Team didnt support"": 1, 'Yes, I knew about them, Road constractions,and street light': 1, 'Yes, I knew about them, Bridges, Electricity,Boreholes and AstroTurf': 1, 'Yes, I knew about them, Astroturf ,Roads': 1, 'Yes, I knew about them, Boreholes and street light': 1, 'Yes, I knew about them, Awards,Electricity and Boreholes': 1, 'Yes, I knew about them, Boreholes,AstroTurf and Awards': 1, 'Yes, I knew about them, Extension of electricity , AstroTurf, boreholes': 1, 'Yes, I knew about them, Astroturf ,Awards': 1, 'Yes, I knew about them, Adom Easter gala': 1, 'Yes, I knew about them, Job provision': 1, ""I heard, but they didn't help me, Education"": 1, 'Yes, I knew about them, Awards, boreholes, roads': 1, 'Yes, I knew about them, Roads and shelter in the market': 1, 'Yes, I knew about them, Gift and boreholes': 1, 'Yes, I knew about them, Roads,AsTurf': 1, 'Yes, I knew about them, Education, training, Roads, boreholes': 1, 'Yes, I knew about them, Awards, roads': 1, ""I heard, but they didn't help me, Bridge"": 1, 'Yes, I knew about them, Roads,AstroTurf': 1, 'Yes, I knew about them, Roads ,water , school': 1, 'Yes, I knew about them, Washroom': 1, 'Yes, I knew about them, Helped many people': 1, 'Yes, I knew about them, Bridge palace': 1, 'Yes, I knew about them, AstruTarf and military service': 1, 'Yes, I knew about them, Pavements, AstroTurf': 1, 'Yes, I knew about them, Network poles': 1, 'Yes, I knew about them, Roads , AstroTurf': 1, 'Yes, I knew about them, Boreholes and schools': 1, 'Yes, I knew about them, Boreholes l,AstroTurf': 1, 'Yes, I knew about them, AstroTurf , Roads,electricity': 1, 'Yes, I knew about them, Bridges,Health facilities,AstroTurf': 1, 'Yes, I knew about them, Education,AstroTurf': 1, 'Yes, I knew about them, Awards,Boreholes': 1, 'Yes, I knew about them, Education and Awards': 1, 'Yes, I knew about them, AstroTurf and Boreholes': 1, 'Yes, I knew about them, Education,Awards and Education': 1, 'Yes, I knew about them, Funeral grounds, boreholes': 1, 'Yes, I knew about them, Electricit,Roads': 1, 'Yes, I knew about them, Funeral ground': 1, 'Yes, I knew about them, Training, Electricity, social': 1, 'Yes, I knew about them, Roads , awards, electricity': 1, 'Yes, I knew about them, Provision of light': 1, 'Yes, I knew about them, Roads,Boreholes': 1, 'Yes, I knew about them, Gifts,and education': 1, 'Awards': 1, 'Yes, I knew about them, Electricity, boreholes, AstroTurf': 1, 'Yes, I knew about them, Bridges': 1, 'Yes, I knew about them, Street light,Education': 1, ""I heard, but they didn't help me, AstroTurf"": 1, 'Yes, I knew about them, Lavatory, boreholes': 1, 'Yes, I knew about them, Boreholes,Provided jobs': 1, 'Yes, I knew about them, Education,Boreholes': 1, 'Yes, I knew about them, Roads, awards': 1, 'Yes, I knew about them, Awards,Eduation': 1, 'Yes, I knew about them, Roads, Awards': 1, 'Yes, I knew about them, Boreholes, education, awards': 1, 'Yes, I knew about them, Transformers,AstroTurf,Boreholes Factories': 1, 'Yes, I knew about them, AstroTurf,Boreholes,Street light': 1, 'Yes, I knew about them, Bridge, Boreholes': 1, 'Yes, I knew about them, Boreholes, electricity': 1, 'Yes, I knew about them, Education, boreholes, electricity': 1, 'Yes, I knew about them, Roads , electricity Roads': 1, 'Yes, I knew about them, Education,Jobs': 1, 'Yes, I knew about them, Health centers,AstroTurf': 1, 'Yes, I knew about them, Health centers,Awards and Education': 1, 'Yes, I knew about them, Awards,Gala and Brigdes': 1, 'Yes, I knew about them, Awards and AstroTurf': 1, 'Yes, I knew about them, Boreholes and AstroTurf': 1, 'Yes, I knew about them, Electricity, awards': 1, 'Yes, I knew about them, Awards,Street light': 1, 'Yes, I knew about them, Lavatories': 1, 'Yes, I knew about them, Light poles': 1, 'Yes, I knew about them, Electricity,Boreholes': 1, 'Yes, I knew about them, Boreholes,Electricity': 1, 'Yes, I knew about them, AstruTarf and education': 1, 'Yes, I knew about them, AstruTarf and boreholes': 1, 'Yes, I knew about them, Boreholes, bridges': 1, 'Yes, I knew about them, Schools, network pole': 1, 'Yes, I knew about them, Schools,Street': 1, 'Yes, I knew about them, Police station, clinic': 1, 'Yes, I knew about them, Electricity, boreholes, roads': 1, 'Yes, I knew about them, He did a lot': 1, 'Yes, I knew about them, Network pole, electricity': 1, 'Yes, I knew about them, Electricity,Roads': 1, 'Yes, I knew about them, Hospital, police station, school, roads': 1, 'Yes, I knew about them, Electricity, Roads': 1, 'Yes, I knew about them, Electricity,schools,hospitals,': 1, 'Yes, I knew about them, Schools, awards': 1, 'Yes, I knew about them, Electricity, road': 1, 'Yes, I knew about them, Electricity, schools, hospitals': 1, 'Yes, I knew about them, Electricity, police station, hospital': 1, 'Yes, I knew about them, Schools, hospitals, police station': 1, 'Yes, I knew about them, Police station, hospital': 1, 'Yes, I knew about them, Police station, mosques': 1, 'Yes, I knew about them, Clinic, police station, school, street lights': 1, 'Yes, I knew about them, Electricity,roads': 1, 'Yes, I knew about them, Clinic, electricity, Schools, durbar grounds': 1, 'Yes, I knew about them, Awards,Roads': 1, 'Yes, I knew about them, Police station, hospital, schools': 1, 'Yes, I knew about them, Network poll': 1, 'Yes, I knew about them, Electricity hospitals': 1, 'Yes, I knew about them, Hospital': 1, 'Yes, I knew about them, Electricity,boreholes': 1, 'Yes, I knew about them, Police station, hospital,school': 1, 'Yes, I knew about them, Electricity, school': 1, 'Yes, I knew about them, Boreholes,AstroTurf': 1, 'Yes, I knew about them, Education,Awards': 1, 'Yes, I knew about them, Roads, boreholes, electricity': 1, 'Yes, I knew about them, Boreholes,lavatories,roads': 1, 'Yes, I knew about them, Roads,boreholes': 1, 'For change': 1, 'Yes, I knew about them, AstroTurf, quizes': 1, 'Yes, I knew about them, Boreholes, Awards': 1, 'Yes, I knew about them, AstroTurf,Boreholes': 1, 'Yes, I knew about them, Electricity,boreholes, roads': 1, 'Yes, but they delayed': 1, 'Yes, I knew about them, Educattion': 1, 'Yes, I knew about them, Boreholes, schools, roads': 1, 'Yes, I knew about them, CHP compound': 1, 'Yes, I knew about them, Boreholes, Electricity': 1, 'Yes, I knew about them, Boreholes, Roads': 1, 'Yes, I knew about them, Roads,Electricity': 1, 'Yes, I knew about them, Boreholes, electricity,roads': 1, 'Yes, I knew about them, Roads, schools': 1, 'Yes, I knew about them, Boreholes, roads,schools': 1, 'Yes, I knew about them, Borehole,Electricity': 1, ""No, I didn't know about them, He started but stopped immediately he realized people here always vote NDC"": 1, 'Yes, I knew about them, Boreholes, community center, CHP compound': 1, 'Yes, I knew about them, Road': 1, 'Yes, I knew about them, Street lights': 1, 'Yes, I knew about them, Play ground': 1, 'Yes, I knew about them, Hospital, schools': 1}"
"('Know_Projects', 'top_5_values')","{""I heard, but they didn't help me"": 863, 'No Response': 808, ""No, I didn't know about them"": 671, 'Yes, I knew about them': 656, ""Yes, I knew about them, I heard, but they didn't help me"": 50}"
"('Solved_Community_Problems', 'unique_count')",4
"('Solved_Community_Problems', 'value_counts')","{""No, he didn't solve major issues"": 1000, 'No Response': 945, ""He tried, but it wasn't enough"": 810, 'Yes, he did most of the work needed': 699}"
"('Solved_Community_Problems', 'top_5_values')","{""No, he didn't solve major issues"": 1000, 'No Response': 945, ""He tried, but it wasn't enough"": 810, 'Yes, he did most of the work needed': 699}"
"('Reason_NDC_Won', 'unique_count')",92
"('Reason_NDC_Won', 'value_counts')","{'No Response': 901, 'People were not happy with the NPP government': 547, 'People here always vote NDC': 334, 'The NDCÂ\x92s promises were better': 271, 'He was more visible and approachable': 221, 'He was more visible and approachable, People were not happy with the NPP government': 186, 'He was more visible and approachable, The NDCÂ\x92s promises were better': 132, 'He was more visible and approachable, The NDCÂ\x92s promises were better, People were not happy with the NPP government': 126, 'The NDCÂ\x92s promises were better, People here always vote NDC': 116, 'People here always vote NDC, People were not happy with the NPP government': 98, 'The NDCÂ\x92s promises were better, People were not happy with the NPP government': 94, 'Not Specified': 78, 'For change': 66, 'He was more visible and approachable, People here always vote NDC': 56, 'He was more visible and approachable, People here always vote NDC, People were not happy with the NPP government': 26, 'He was more visible and approachable, The NDCÂ\x92s promises were better, People here always vote NDC': 18, 'People were not happy with the NPP government, For change': 17, 'People here always vote NDC, For change': 11, 'The NDCÂ\x92s promises were better, For change': 10, 'Change': 10, 'I donÂ\x92t know': 10, 'The NDCÂ\x92s promises were better, People here always vote NDC, People were not happy with the NPP government': 10, 'He was more visible and approachable, The NDCÂ\x92s promises were better, People here always vote NDC, People were not happy with the NPP government': 9, 'He was more visible and approachable, For change': 8, 'Job creation': 8, 'Luck': 6, 'He was more visible and approachable, Job creation': 4, 'DonÂ\x92t know': 4, 'Lack of team support': 3, 'The NDCÂ\x92s promises were better, Job creation': 3, ""God's work"": 3, 'People here always vote NDC, Job creation': 2, 'People were not happy with the NPP government, Job creation': 2, 'Cha': 2, 'For change, job creation': 2, ""Adom's team didn't help"": 2, 'CanÂ\x92t tell': 2, 'Kotoku factory': 2, 'Breaking the 8 is hard, economy hardship and corruption': 1, 'I wanted change': 1, ""Don't stay here"": 1, 'He was capable of winning': 1, ""The NDCÂ\x92s promises were better, We based it on mahama's previous policy"": 1, ""Can't tell"": 1, 'People here always vote NDC, None': 1, 'People were not happy with the NPP government, How he can help us in our community': 1, 'People were not happy with the NPP government, And we wanted change': 1, ""We're trying him to see"": 1, 'We wanted change': 1, 'The NDCÂ\x92s promises were better,': 1, 'The people wanted change': 1, 'The NDCÂ\x92s promises were better, Job creation, for change': 1, 'To know how he would help the community': 1, 'I DonÂ\x92t know': 1, 'People were not happy with the NPP government, Land degrading': 1, 'He was more visible and approachable, Kotoku factory': 1, ""People here always vote NDC, He couldn't finish all of his projects and they bought them"": 1, 'He was more visible and approachable, The NDCÂ\x92s promises were better, Kotoku factory': 1, 'He was more visible and approachable, Sharing money': 1, 'Breaking the 8 in Adieso is not possible': 1, 'People here always vote NDC, Support from team leaders': 1, 'The leaders betrayed Adom': 1, 'The NDCÂ\x92s promises were better, Cost of living': 1, 'Illiteracy': 1, 'Campaign': 1, ""Adom's boreholes are being sold"": 1, ""People here always vote NDC, Don't know"": 1, 'Cheats': 1, 'No e': 1, 'For peace , For change': 1, 'Cost of living': 1, 'For cha': 1, 'For peace': 1, 'For peace , change': 1, 'Low standard of living': 1, 'People here always vote NDC, People were not happy with the NPP government, For change': 1, 'The NDCÂ\x92s promises were better, Kotoku factory': 1, 'For low standard of living': 1, 'People were not happy with the NPP government,': 1, 'GodÂ\x92s will': 1, 'Truthfulness': 1, 'He was more visible and approachable, People were not happy with the NPP government, They cheated': 1, 'For change and development': 1, 'He was more visible and approachable, People here always vote NDC, People were not happy with the NPP government, He decieved them': 1, 'He was more visible and approachable, People were not happy with the NPP government, For cha, job creation': 1, 'People here always vote NDC, Illiterates': 1, 'People here always vote NDC, His team didnÂ\x92t help': 1, 'He was more visible and approachable, People were not happy with the NPP government, Try': 1, 'He was more visible and approachable, Juju': 1, ""Most of the NPP supporters didn't vote"": 1, 'He was more visible and approachable, The NDCÂ\x92s promises were better, People were not happy with the NPP government, Most party mrmbers didnt vote': 1, ""People were not happy with the NPP government, His team didn't help"": 1}"
"('Reason_NDC_Won', 'top_5_values')","{'No Response': 901, 'People were not happy with the NPP government': 547, 'People here always vote NDC': 334, 'The NDCÂ\x92s promises were better': 271, 'He was more visible and approachable': 221}"
"('NDC_Better_Than_NPP', 'unique_count')",67
"('NDC_Better_Than_NPP', 'value_counts')","{'No Response': 1142, 'They made stronger promises': 777, 'They focused on key issues (farming, roads, schools)': 469, 'They were better at reaching people, They made stronger promises': 350, 'They were better at reaching people': 277, 'Not Specified': 150, 'They were better at reaching people, They made stronger promises, They focused on key issues (farming, roads, schools)': 68, 'They made stronger promises, They focused on key issues (farming, roads, schools)': 65, 'They were better at reaching people, They focused on key issues (farming, roads, schools)': 57, 'For change': 10, 'I donÂ\x92t know': 9, 'People here always vote NDC': 7, 'People always vote NDC here': 6, 'Change': 5, 'They focused on key issues (farming, roads, schools),': 3, 'Job creation': 3, 'They focused on key issues (farming, roads, schools), Low inflation': 2, 'CanÂ\x92t tell': 2, 'They made stronger promises, For change': 2, 'They saved their money for future purposes': 2, 'They made stronger promises, They focused on key issues (farming, roads, schools), For change': 2, 'DoesnÂ\x92t know': 1, 'They refused to continue the NDC unfinished projects': 1, 'I just like Drah': 1, 'They focused on key issues (farming, roads, schools), The inflation were manageable': 1, 'They did both better': 1, 'Wanted change': 1, 'They were better at reaching people, Tribalistic': 1, 'Market places and Roads': 1, 'They cheated': 1, 'People always vote NDC': 1, 'Because the economy': 1, 'Nothing much': 1, ""Don't stay here"": 1, ""People didn't like NPP"": 1, 'Time': 1, ""God's work"": 1, 'They focused on key issues (farming, roads, schools), Job creation': 1, 'Nothing': 1, 'Campaign': 1, 'Campaigns': 1, 'They considered future beneficiary': 1, 'Kotoku factory': 1, 'They made stronger promises, None': 1, 'They focused on key issues (farming, roads, schools), Betrayal by NPP members': 1, 'People here always vote for NDC': 1, 'Hardship and he started doing projects when election time was due': 1, 'They were better at reaching people, People always vote NDC here': 1, 'They reserved their money for future purposes': 1, 'Non': 1, 'They made stronger promises, They focused on key issues (farming, roads, schools),': 1, 'They were better at reaching people,': 1, 'They were better at reaching people, They saved their money for future purposes': 1, 'Nope': 1, 'They were better at reaching people, He started working on projects even before elections': 1, 'They focused on key issues (farming, roads, schools), Low standard of living': 1, 'They focused on key issues (farming, roads, schools), For change': 1, ""They were better at reaching people, They didn't share unnecessary money"": 1, 'They were better at reaching people, They made stronger promises,': 1, 'Remove betting tax': 1, 'Sharing of money': 1, 'People wanted change': 1, 'People just like them': 1, 'People always vote NDC here pp': 1, 'N': 1, 'They made stronger promises, Change': 1, 'Cha': 1}"
"('NDC_Better_Than_NPP', 'top_5_values')","{'No Response': 1142, 'They made stronger promises': 777, 'They focused on key issues (farming, roads, schools)': 469, 'They were better at reaching people, They made stronger promises': 350, 'They were better at reaching people': 277}"
"('Best_Performing_MP', 'unique_count')",5
"('Best_Performing_MP', 'value_counts')","{'No Response': 1151, 'Frederick Adom': 996, 'Salas Mensah': 581, 'Assifu Bekoe': 516, 'Amankwanor': 210}"
"('Best_Performing_MP', 'top_5_values')","{'No Response': 1151, 'Frederick Adom': 996, 'Salas Mensah': 581, 'Assifu Bekoe': 516, 'Amankwanor': 210}"
"('Community_Name', 'unique_count')",189
"('Community_Name', 'value_counts')","{'No Response': 999, 'Mepom': 208, 'Asuokaw': 151, 'Krodua': 111, 'Asikasu': 93, 'Asuotwene': 81, 'Okurase': 68, 'Breman': 60, 'Owurakesim': 59, 'Abam': 55, 'Atimatim': 52, 'Kwasi Nyarko': 51, 'Zongo': 49, 'Essaso': 48, 'Nyanoa': 47, 'Asuokor': 44, 'Abamkrom': 42, 'Maame dede': 40, 'Roman quarters': 38, 'Atohkrom': 37, 'MEPOM': 34, 'Maame Dede': 33, 'Junction': 33, 'Kwesi yarko': 33, 'Okusu': 31, 'Yaanoa': 30, 'Kwesi Nyarko': 29, 'Braman': 29, 'Madina': 28, 'Kumikrom': 25, 'Adu Kofi': 24, 'Mame dede': 23, 'Nyarnoa': 22, 'Kumi krom': 21, 'Attorkrom': 21, 'Mame Dede': 21, 'Asoukaw': 19, 'Aduana': 19, 'Kantanyensua': 19, 'Atorman': 18, 'Cocoa market': 18, 'Kofiman': 17, 'Water works': 17, 'Sukrong Bethlehem': 16, 'Korodua': 16, 'Obeng Yaw': 15, 'Asoutwene': 15, 'Adu kofi': 15, 'Odumkyere Darman': 14, 'Kofi kyere': 14, 'Kofi dogbe': 14, 'Adeiso': 13, 'Katanyensua': 13, 'Adukofi': 12, 'Esansu': 12, 'Odumkyere Damang': 12, 'Bremang': 12, 'Odumkyere darmang': 11, 'Kwasi nyarko': 11, 'Atoman': 11, 'Amarhkrom': 10, 'Odumkyere Darmang': 10, 'Kofi Dobge': 10, 'Muzama': 10, 'Atim Atim': 9, 'Kofi Dogbey': 9, 'Owurakese': 9, 'Sukrong Canaan': 9, 'Kofi Man': 8, 'Meet me there': 8, 'New nation': 8, 'Brekusu': 8, 'DCE area': 7, 'Atimetim': 7, 'Amahkrom': 7, 'Ahenbrom': 6, 'Ayigbe town': 6, 'Salem': 6, 'Kofi Dogbe': 6, 'Water Works': 5, 'Brekusu lane': 5, 'Asuokoo': 4, 'asuokaw': 4, 'Teacher Ayeh': 4, 'Job creation and more infrastructure': 4, 'Name Dede': 4, 'Roman ridge': 4, 'Welis P': 4, 'madina': 4, 'Methodist church': 3, 'Amarhman': 3, 'KOFI MAN': 3, 'Tommy': 3, 'Kofikyere': 3, 'Odumkyeredarman': 3, 'Krowdua': 3, 'Dce Area': 3, 'Odum Kyere Daman': 3, 'Owurakesem': 3, 'Hospital road': 3, 'KOFI Man': 3, 'Katayensua': 2, 'Odom Kyere Daman': 2, 'Teacher aye': 2, 'Kofi Kyere': 2, 'Atimtim': 2, 'Teacher Aryerh': 2, 'As': 2, 'Police station': 2, 'roman quarters': 2, 'Okuso': 2, 'KOFI KROM': 2, 'KOFI man': 2, 'Attokrom': 1, 'Atokrom': 1, ""Roman quarter's"": 1, 'Mad': 1, 'Cocoa': 1, 'Armah krom': 1, 'Ayibge Town': 1, 'Amarh krom': 1, 'Gyidi kokoo': 1, 'Kofi krom': 1, 'Employment': 1, 'f Man': 1, 'Mane Dede': 1, 'Mame': 1, 'Wilis p': 1, 'Make Dede': 1, 'Job': 1, 'Wilis P': 1, 'Kumi Krom': 1, 'Aba': 1, 'Asuo': 1, 'Mepon': 1, 'Abam krom': 1, 'Aban krom': 1, 'Abamkron': 1, 'Bremen': 1, 'Kr': 1, 'Kraboa': 1, 'Kpfi Dogbe': 1, 'Kofi dobe': 1, 'Dce area': 1, 'Kwasi': 1, 'Kwas Nyarko': 1, 'Job creation and electricity extension': 1, 'Nyarko Nyarko': 1, 'Kwa Nyarko': 1, 'Z': 1, 'Kofi': 1, 'Mep': 1, 'Depot': 1, 'Kradua': 1, 'Presby jhs': 1, 'Asuokow': 1, 'A': 1, 'Odmyere darman': 1, 'Owura kesim': 1, 'Odimkyere Darman': 1, 'Teacher': 1, 'Orakese': 1, 'Esukyerema': 1, 'Odumkyeredarmang': 1, 'Teacher Aryeh': 1, 'Kumikron': 1, 'Atim atim': 1, 'Network fixation and more infrastructure': 1, 'Kumi': 1, 'Odumkyere darman': 1, 'O': 1, 'Obeng yaw': 1, 'Not Specified': 1, 'Odunkyeredarman': 1, 'Odinkyeredarman': 1, 'Essaso u': 1, 'Provide the needful for the community': 1, 'Okutase': 1, 'Odunkyeredaman': 1, 'Kofi kyer3': 1, 'Kofikyiri': 1, 'Katayensuo': 1, 'Sukrong Kanaan': 1, 'Sukrong Betlehem': 1, 'Owurakesi': 1, 'Sukrong canaan': 1, 'Sukurong Canaan': 1, 'Canaan': 1, 'Sukurong Bethlehem': 1}"
"('Community_Name', 'top_5_values')","{'No Response': 999, 'Mepom': 208, 'Asuokaw': 151, 'Krodua': 111, 'Asikasu': 93}"
"('Biggest_Problems', 'unique_count')",414
